Триграма,Відносна частота (%)
лчє,0.0106
чєл,0.0106
ишй,0.0106
тіх,0.0106
іхш,0.0106
хшь,0.0106
шьу,0.0106
ьус,0.0106
уям,0.0106
цґж,0.0106
ждх,0.0106
дки,0.0106
иґх,0.0106
уки,0.0106
уеі,0.0106
хчд,0.0106
чдв,0.0106
цґу,0.0106
ьґй,0.0106
чуп,0.0106
йґт,0.0106
пуч,0.0106
чхл,0.0106
лоц,0.0106
емй,0.0106
мйл,0.0106
йлч,0.0106
плю,0.0106
люб,0.0106
юбт,0.0106
бті,0.0106
вґш,0.0106
рдь,0.0106
дфр,0.0106
фрш,0.0106
ршч,0.0106
дтб,0.0106
тбч,0.0106
шкш,0.0106
кшє,0.0106
оґм,0.0106
уцс,0.0106
гґд,0.0106
яґє,0.0106
ирш,0.0106
ювв,0.0106
ввґ,0.0106
вґу,0.0106
лґй,0.0106
йґц,0.0106
ґцг,0.0106
лоч,0.0106
очд,0.0106
цґе,0.0106
пху,0.0106
тдк,0.0106
кди,0.0106
диґ,0.0106
яґе,0.0106
вцб,0.0106
хшв,0.0106
швґ,0.0106
куґ,0.0106
ґст,0.0106
єґх,0.0106
шяі,0.0106
цшп,0.0106
сдц,0.0106
рдю,0.0106
юмм,0.0106
ммґ,0.0106
мцр,0.0106
црг,0.0106
жун,0.0106
сці,0.0106
рлч,0.0106
иту,0.0106
уфі,0.0106
іпґ,0.0106
пґм,0.0106
жхш,0.0106
хши,0.0106
шфд,0.0106
фдв,0.0106
ґуж,0.0106
рви,0.0106
ехм,0.0106
ґжі,0.0106
жіч,0.0106
шхм,0.0106
кґж,0.0106
ґкн,0.0106
кнь,0.0106
ьдє,0.0106
угя,0.0106
укм,0.0106
ґьш,0.0106
ьши,0.0106
ьтг,0.0106
члж,0.0106
лжр,0.0106
іґу,0.0106
отг,0.0106
тгч,0.0106
єцу,0.0106
цуп,0.0106
урм,0.0106
пґх,0.0106
пґн,0.0106
тґє,0.0106
ґеї,0.0106
еїч,0.0106
кшф,0.0106
тлє,0.0106
уец,0.0106
ецс,0.0106
цсл,0.0106
лпш,0.0106
еґк,0.0106
хґк,0.0106
усп,0.0106
спд,0.0106
пдї,0.0106
мрш,0.0106
ршє,0.0106
ґрш,0.0106
юво,0.0106
воґ,0.0106
пуй,0.0106
йту,0.0106
хшо,0.0106
шоґ,0.0106
хуч,0.0106
йлґ,0.0106
пшс,0.0106
шсі,0.0106
иті,0.0106
суч,0.0106
чшк,0.0106
шкп,0.0106
кпд,0.0106
еір,0.0106
едц,0.0106
дці,0.0106
хтш,0.0106
шєц,0.0106
сґй,0.0106
йло,0.0106
ешї,0.0106
рдп,0.0106
мос,0.0106
осд,0.0106
сдв,0.0106
дцу,0.0106
цус,0.0106
сґс,0.0106
ґґґ,0.0106
єфд,0.0106
йґо,0.0106
еґх,0.0106
тдя,0.0106
хґи,0.0106
уйл,0.0106
йлр,0.0106
цпм,0.0106
чус,0.0106
усл,0.0106
слр,0.0106
дию,0.0106
июг,0.0106
югч,0.0106
кґя,0.0106
лсу,0.0106
бґр,0.0106
рмч,0.0106
чґм,0.0106
цдй,0.0106
еґц,0.0106
цдс,0.0106
дсі,0.0106
фун,0.0106
унц,0.0106
нцч,0.0106
моп,0.0106
опл,0.0106
лрш,0.0106
ршї,0.0106
шїґ,0.0106
їґі,0.0106
ґіі,0.0106
ііґ,0.0106
гґе,0.0106
дяш,0.0106
іхл,0.0106
хлт,0.0106
тґс,0.0106
сдк,0.0106
дкш,0.0106
кшт,0.0106
штя,0.0106
тял,0.0106
ялп,0.0106
лпґ,0.0106
пґґ,0.0106
мґґ,0.0106
урі,0.0106
мтб,0.0106
дґю,0.0106
ґюв,0.0106
ерв,0.0106
лчі,0.0106
іґх,0.0106
смч,0.0106
мчч,0.0106
фль,0.0106
льд,0.0106
ьдв,0.0106
птл,0.0106
тлй,0.0106
лйп,0.0106
хдс,0.0106
дсд,0.0106
дчп,0.0106
лґщ,0.0106
ґщм,0.0106
щмр,0.0106
рук,0.0106
уку,0.0106
кущ,0.0106
ущм,0.0106
щмг,0.0106
йшґ,0.0106
ґяь,0.0106
яьд,0.0106
чуя,0.0106
мєю,0.0106
єюі,0.0106
доп,0.0106
опх,0.0106
цґч,0.0106
йґч,0.0106
лйт,0.0106
йтг,0.0106
єік,0.0106
ікш,0.0106
чґи,0.0106
шсш,0.0106
деі,0.0106
тґч,0.0106
лйи,0.0106
йиі,0.0106
ешч,0.0106
ґґс,0.0106
рме,0.0106
ету,0.0106
црб,0.0106
бук,0.0106
цшь,0.0106
шьі,0.0106
ьіт,0.0106
миу,0.0106
иур,0.0106
иґт,0.0106
єґь,0.0106
дчм,0.0106
емк,0.0106
уцл,0.0106
шид,0.0106
едс,0.0106
єур,0.0106
еґн,0.0106
ґць,0.0106
цьу,0.0106
ьґг,0.0106
ґпє,0.0106
пєу,0.0106
ґго,0.0106
гою,0.0106
оюг,0.0106
ьґж,0.0106
ждо,0.0106
оид,0.0106
тіц,0.0106
іцл,0.0106
рґш,0.0106
чіе,0.0106
іґї,0.0106
їґч,0.0106
іед,0.0106
фдс,0.0106
дсф,0.0106
сфш,0.0106
іиг,0.0106
игт,0.0106
єґс,0.0106
єтл,0.0106
фшт,0.0106
шти,0.0106
тил,0.0106
илп,0.0106
шцг,0.0106
чгж,0.0106
гжт,0.0106
жтл,0.0106
ґцв,0.0106
цви,0.0106
руж,0.0106
іим,0.0106
ґцу,0.0106
цух,0.0106
мят,0.0106
ятл,0.0106
едж,0.0106
ждч,0.0106
дчу,0.0106
кґх,0.0106
уик,0.0106
икл,0.0106
клт,0.0106
сґа,0.0106
еіт,0.0106
нґи,0.0106
чмї,0.0106
нґж,0.0106
жхм,0.0106
еґж,0.0106
шсм,0.0106
ємє,0.0106
кєм,0.0106
мип,0.0106
ухт,0.0106
хту,0.0106
єле,0.0106
емж,0.0106
мжр,0.0106
иєм,0.0106
ирл,0.0106
дос,0.0106
осл,0.0106
сля,0.0106
шґя,0.0106
хле,0.0106
лел,0.0106
елх,0.0106
лхд,0.0106
пмс,0.0106
мст,0.0106
лям,0.0106
іґр,0.0106
вел,0.0106
уфш,0.0106
ґде,0.0106
деу,0.0106
ьуч,0.0106
учм,0.0106
уиі,0.0106
мєу,0.0106
лпт,0.0106
птш,0.0106
уйу,0.0106
жус,0.0106
ґшч,0.0106
чмп,0.0106
дпх,0.0106
усц,0.0106
сцє,0.0106
мґй,0.0106
ґйл,0.0106
куц,0.0106
мцт,0.0106
цтг,0.0106
тгь,0.0106
ґшй,0.0106
єдв,0.0106
рмф,0.0106
мфм,0.0106
фмґ,0.0106
пуе,0.0106
уек,0.0106
екд,0.0106
льл,0.0106
ьло,0.0106
пмч,0.0106
едт,0.0106
тиш,0.0106
ьдя,0.0106
дям,0.0106
ьґе,0.0106
дйп,0.0106
цшч,0.0106
чля,0.0106
нґк,0.0106
ґшт,0.0106
штм,0.0106
тмв,0.0106
мвш,0.0106
вшц,0.0106
сда,0.0106
бух,0.0106
рлт,0.0106
тдь,0.0106
тдж,0.0106
ждн,0.0106
днґ,0.0106
рбю,0.0106
бюг,0.0106
ґфч,0.0106
фчл,0.0106
члю,0.0106
тіє,0.0106
ґсш,0.0106
піч,0.0106
ічл,0.0106
ьлч,0.0106
уфх,0.0106
оґх,0.0106
хмй,0.0106
йуп,0.0106
хуь,0.0106
ґєш,0.0106
єшк,0.0106
киі,0.0106
иія,0.0106
утг,0.0106
фшч,0.0106
етл,0.0106
пхш,0.0106
шжр,0.0106
рлс,0.0106
чіс,0.0106
іст,0.0106
хґс,0.0106
йтд,0.0106
хмч,0.0106
ґьм,0.0106
ьме,0.0106
мед,0.0106
ьґю,0.0106
юіх,0.0106
хпє,0.0106
пєд,0.0106
мкб,0.0106
кбґ,0.0106
ґмт,0.0106
тдп,0.0106
миє,0.0106
цшє,0.0106
шєт,0.0106
єтш,0.0106
епш,0.0106
уеє,0.0106
еєу,0.0106
чпд,0.0106
жрі,0.0106
ріп,0.0106
шрм,0.0106
нґф,0.0106
кір,0.0106
лтб,0.0106
тбу,0.0106
буж,0.0106
мер,0.0106
еру,0.0106
лчм,0.0106
ґпі,0.0106
пір,0.0106
ріь,0.0106
іьл,0.0106
руя,0.0106
уяі,0.0106
мрг,0.0106
нґч,0.0106
шхі,0.0106
хію,0.0106
нґя,0.0106
хпі,0.0106
піц,0.0106
нґа,0.0106
бел,0.0106
елт,0.0106
ктл,0.0106
ьдс,0.0106
ікґ,0.0106
ічм,0.0106
кдк,0.0106
дкє,0.0106
дхц,0.0106
дцл,0.0106
цмї,0.0106
рля,0.0106
ляі,0.0106
яік,0.0106
ікл,0.0106
кло,0.0106
рґф,0.0106
иґу,0.0106
яґм,0.0106
мяп,0.0106
хшт,0.0106
штп,0.0106
лцп,0.0106
хєл,0.0106
дьр,0.0106
ьрм,0.0106
доу,0.0106
усі,0.0106
сґр,0.0106
дхг,0.0106
хгс,0.0106
сґг,0.0106
аух,0.0106
єдп,0.0106
пдю,0.0106
юмн,0.0106
нґґ,0.0106
ґєр,0.0106
єрд,0.0106
ург,0.0106
ргх,0.0106
гхм,0.0106
ґнк,0.0106
іхь,0.0106
ґке,0.0106
кех,0.0106
еху,0.0106
нґє,0.0106
црд,0.0106
чде,0.0106
ешт,0.0106
штд,0.0106
иль,0.0106
ірм,0.0106
цпр,0.0106
прл,0.0106
рлп,0.0106
єцв,0.0106
цвґ,0.0106
вґє,0.0106
шґь,0.0106
ерл,0.0106
рлк,0.0106
лкш,0.0106
єуї,0.0106
уїґ,0.0106
їґк,0.0106
уцд,0.0106
дєш,0.0106
єшр,0.0106
ґис,0.0106
исл,0.0106
уєп,0.0106
єпд,0.0106
пдя,0.0106
яґи,0.0106
оґо,0.0106
хлг,0.0106
лгч,0.0106
гчі,0.0106
чір,0.0106
рбґ,0.0106
тґн,0.0106
дкґ,0.0106
ґгє,0.0106
йшя,0.0106
шял,0.0106
уию,0.0106
июм,0.0106
тік,0.0106
ікд,0.0106
сґж,0.0106
беш,0.0106
ешґ,0.0106
еуь,0.0106
ьґо,0.0106
аун,0.0106
укб,0.0106
кбп,0.0106
яґт,0.0106
шчі,0.0106
яту,0.0106
туя,0.0106
доф,0.0106
офі,0.0106
лфї,0.0106
фїс,0.0106
цфу,0.0106
ерд,0.0106
джу,0.0106
шиб,0.0106
ибч,0.0106
сун,0.0106
нґр,0.0106
вем,0.0106
дфі,0.0106
фіґ,0.0106
хмв,0.0106
вґи,0.0106
еуй,0.0106
отм,0.0106
ґад,0.0106
адц,0.0106
члр,0.0106
лру,0.0106
еґе,0.0106
ешц,0.0106
шцш,0.0106
цшх,0.0106
шхс,0.0106
хсі,0.0106
шхп,0.0106
хпм,0.0106
хєш,0.0106
мхш,0.0106
ьдґ,0.0106
єрг,0.0106
рго,0.0106
гоґ,0.0106
вґя,0.0106
хпш,0.0106
ґґр,0.0106
ґрі,0.0106
ріф,0.0106
іфц,0.0106
фцб,0.0106
шґж,0.0106
шхт,0.0106
хтм,0.0106
лґр,0.0106
лтю,0.0106
тюм,0.0106
уґї,0.0106
фдп,0.0106
чуо,0.0106
уоґ,0.0106
цбс,0.0106
бсм,0.0106
смґ,0.0106
гср,0.0106
тдв,0.0106
ухд,0.0106
хдю,0.0106
ауд,0.0106
удя,0.0106
яґг,0.0106
чія,0.0106
уиш,0.0106
їґд,0.0106
пли,0.0106
идї,0.0106
дїч,0.0106
вґд,0.0106
ґдх,0.0106
дхь,0.0106
ьлс,0.0106
сдт,0.0106
ихл,0.0106
лчґ,0.0106
чґж,0.0106
фут,0.0106
утв,0.0106
твь,0.0106
вьґ,0.0106
ґґй,0.0106
дхч,0.0106
хчш,0.0106
чшє,0.0106
цґґ,0.0106
хлк,0.0106
лкт,0.0106
іцг,0.0106
іку,0.0106
нґп,0.0106
ємй,0.0106
тгя,0.0106
гяп,0.0106
япш,0.0106
цфл,0.0106
цмь,0.0106
ґуп,0.0106
пґє,0.0106
стм,0.0106
дтя,0.0106
тяш,0.0106
яшп,0.0106
хлр,0.0106
ґдя,0.0106
яіо,0.0106
цше,0.0106
шеу,0.0106
іхж,0.0106
хжд,0.0106
ждь,0.0106
хіф,0.0106
іфд,0.0106
ишє,0.0106
слт,0.0106
ґук,0.0106
укє,0.0106
ґґа,0.0106
кдж,0.0106
джш,0.0106
цфх,0.0106
хмо,0.0106
чґт,0.0106
хдф,0.0106
хєд,0.0106
лсі,0.0106
чшп,0.0106
ной,0.0106
ойі,0.0106
ими,0.0106
миб,0.0106
ибп,0.0106
чґй,0.0106
ґйи,0.0106
йид,0.0106
лсш,0.0106
еґф,0.0106
ієі,0.0106
жхі,0.0106
пуц,0.0106
лий,0.0106
ийш,0.0106
йшє,0.0106
ґує,0.0106
єію,0.0106
єлт,0.0106
лті,0.0106
ґйм,0.0106
ймт,0.0106
мтп,0.0106
тпу,0.0106
пув,0.0106
дел,0.0106
дфд,0.0106
ґґп,0.0106
іґь,0.0106
отл,0.0106
гґо,0.0106
идс,0.0106
сцг,0.0106
ргв,0.0106
гвґ,0.0106
шґх,0.0106
укц,0.0106
кці,0.0106
іхи,0.0106
хил,0.0106
ґкк,0.0106
ккд,0.0106
ґєк,0.0106
єкг,0.0106
шфт,0.0106
фтш,0.0106
ґту,0.0106
жув,0.0106
вґґ,0.0106
йґм,0.0106
ждг,0.0106
дгч,0.0106
хуж,0.0106
ужд,0.0106
ждґ,0.0106
йіс,0.0106
ісу,0.0106
уюг,0.0106
гґь,0.0106
яух,0.0106
ухч,0.0106
хчу,0.0106
уюм,0.0106
ґюл,0.0106
юль,0.0106
тґе,0.0106
фшх,0.0106
шхр,0.0106
хрг,0.0106
сле,0.0106
лпр,0.0106
ялт,0.0106
тпм,0.0106
цшс,0.0106
лиг,0.0106
игя,0.0106
ґям,0.0106
ямс,0.0106
іял,0.0106
ґдр,0.0106
яшє,0.0106
тін,0.0106
інґ,0.0106
ксу,0.0106
ґєи,0.0106
рмк,0.0106
ргт,0.0106
гтш,0.0106
мчі,0.0106
чіо,0.0106
ноґ,0.0106
лип,0.0106
дґх,0.0106
ксм,0.0106
смж,0.0106
мжґ,0.0106
жґе,0.0106
цдч,0.0106
уєя,0.0106
єяд,0.0106
ядк,0.0106
ухг,0.0106
хгґ,0.0106
хіс,0.0106
ісч,0.0106
счм,0.0106
єґн,0.0106
ґнн,0.0106
ннґ,0.0106
нґу,0.0106
уст,0.0106
ґкю,0.0106
кюм,0.0106
юмф,0.0106
мфр,0.0106
фрі,0.0106
дье,0.0106
ьеш,0.0106
тту,0.0106
хчл,0.0106
єґу,0.0106
тґм,0.0106
ґкг,0.0106
чгй,0.0106
гйп,0.0106
йпу,0.0106
мяя,0.0106
мєп,0.0106
єпу,0.0106
пуя,0.0106
яує,0.0106
дпш,0.0106
чпш,0.0106
шґї,0.0106
їєх,0.0106
хуф,0.0106
флґ,0.0106
дтш,0.0106
ґшг,0.0106
шгє,0.0106
гєр,0.0106
срм,0.0106
бґц,0.0106
іяр,0.0106
ярл,0.0106
пдг,0.0106
дгт,0.0106
рій,0.0106
ійд,0.0106
нтд,0.0106
хди,0.0106
мєи,0.0106
унс,0.0106
нсл,0.0106
птг,0.0106
тгк,0.0106
гкг,0.0106
кгс,0.0106
лфд,0.0106
иуа,0.0106
уаі,0.0106
ітч,0.0106
тчш,0.0106
ттл,0.0106
дцп,0.0106
цпу,0.0106
пуп,0.0106
сут,0.0106
утж,0.0106
тжу,0.0106
рбц,0.0106
бцб,0.0106
лйд,0.0106
йдп,0.0106
уці,0.0106
ірв,0.0106
вґо,0.0106
упх,0.0106
мєр,0.0106
вґк,0.0106
елє,0.0106
мия,0.0106
ияд,0.0106
оиш,0.0106
фуй,0.0106
уйд,0.0106
хла,0.0106
лад,0.0106
адь,0.0106
люі,0.0106
юіс,0.0106
ісґ,0.0106
сґь,0.0106
лйл,0.0106
йль,0.0106
мим,0.0106
тіе,0.0106
еік,0.0106
ікф,0.0106
кфі,0.0106
фіп,0.0106
цюм,0.0106
ємя,0.0106
мям,0.0106
лґї,0.0106
ауц,0.0106
тґк,0.0106
джм,0.0106
жми,0.0106
уєг,0.0106
єгт,0.0106
гтц,0.0106
іру,0.0106
дюч,0.0106
ючє,0.0106
чєу,0.0106
ґґю,0.0106
юіо,0.0106
оґж,0.0106
ґжш,0.0106
ргю,0.0106
гюб,0.0106
мцґ,0.0106
цґш,0.0106
нтц,0.0106
дчш,0.0106
єук,0.0106
укл,0.0106
ґгх,0.0106
гхл,0.0106
ятм,0.0106
цюг,0.0106
мгр,0.0106
рмп,0.0106
мпш,0.0106
єдх,0.0106
ємц,0.0106
шрч,0.0106
рчд,0.0106
уьу,0.0106
ьтї,0.0106
тїґ,0.0106
їґя,0.0106
лцр,0.0106
їґш,0.0106
цґн,0.0106
цбу,0.0106
бус,0.0106
іфш,0.0106
фшґ,0.0106
дпф,0.0106
пфу,0.0106
цтд,0.0106
тіу,0.0106
іуе,0.0106
уеь,0.0106
еьм,0.0106
ьми,0.0106
тмц,0.0106
еух,0.0106
хут,0.0106
тлч,0.0106
ґшк,0.0106
шкж,0.0106
кжх,0.0106
ляя,0.0106
чхб,0.0106
хбу,0.0106
буь,0.0106
туь,0.0106
уьд,0.0106
тдю,0.0106
ємр,0.0106
рбт,0.0106
укс,0.0106
ксд,0.0106
ьшґ,0.0106
тмс,0.0106
иєл,0.0106
чмц,0.0106
шьш,0.0106
